version 2
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass ksp/org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass com/android/tools/r8/internal/uh
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass ksp/org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass ksp/org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass ksp/org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass ksp/org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass com/android/tools/r8/internal/qf1
instanceKlass ksp/org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass com/android/tools/r8/internal/pb4
instanceKlass com/android/tools/r8/internal/qb4
instanceKlass ksp/org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt tryLoadModuleMapping (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Lksp/org/jetbrains/kotlin/resolve/JvmCompilerDeserializationConfiguration;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lksp/org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping; 52 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$$Lambda+0x000000001a6ae920
instanceKlass ksp/com/intellij/util/io/RepresentableAsByteArraySequence
instanceKlass com/android/tools/r8/internal/t80
instanceKlass ksp/com/intellij/openapi/util/io/StreamUtil
instanceKlass com/android/tools/r8/internal/tq1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass ksp/org/jetbrains/kotlin/protobuf/ByteString
instanceKlass ksp/org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass ksp/org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass ksp/org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/Parser
instanceKlass ksp/org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass ksp/org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass ksp/org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass ksp/org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass ksp/org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider addRoots (Ljava/util/List;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;)V 149 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$$Lambda+0x000000001a6a2478
instanceKlass  @bci ksp/com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # ksp/com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x000000001a6a2250
instanceKlass com/android/tools/r8/internal/rw
instanceKlass ksp/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass ksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass ksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass ksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass com/android/tools/r8/internal/vk1
instanceKlass ksp/org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass com/android/tools/r8/ir/optimize/c0
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000001a40bab8
instanceKlass com/android/tools/r8/graph/pc
instanceKlass com/android/tools/r8/graph/nc
instanceKlass ksp/org/jetbrains/kotlin/config/LanguageFeatureBehaviorAfterSinceVersion
instanceKlass com/android/tools/r8/shaking/j
instanceKlass com/android/tools/r8/graph/mb
instanceKlass com/android/tools/r8/graph/e7
instanceKlass ksp/org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass ksp/org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass ksp/org/jetbrains/kotlin/config/ReturnValueCheckerMode$Companion
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ReturnValueCheckerDisabledByDefault
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegates$WarningLevelMap
instanceKlass com/android/tools/r8/graph/ub
instanceKlass com/android/tools/r8/graph/rb
instanceKlass ksp/org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass com/android/tools/r8/shaking/k4
instanceKlass ksp/org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass kotlin/collections/MapWithDefault
instanceKlass com/android/tools/r8/graph/nb
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass ksp/org/jetbrains/kotlin/util/MetadataHelpersKt
instanceKlass ksp/org/jetbrains/kotlin/resolve/CommonCompilerDeserializationConfiguration
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass com/android/tools/r8/graph/a9
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase <init> ()V 6 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$$Lambda+0x000000001a699bc8
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass com/android/tools/r8/internal/d50
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/StandaloneProjectFactory createPackagePartsProvider (Ljava/util/List;Lksp/org/jetbrains/kotlin/config/LanguageVersionSettings;)Lkotlin/jvm/functions/Function1; 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/StandaloneProjectFactory$$Lambda+0x000000001a699788
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PackageAndMetadataPartProvider
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass com/android/tools/r8/internal/no
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a69c400
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a69c000
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x000000001a698a60
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 67 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000000001a698600
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 54 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000000001a697520
instanceKlass com/android/tools/r8/internal/ro
instanceKlass com/android/tools/r8/internal/vb
instanceKlass com/android/tools/r8/internal/wb
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 41 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000000001a6972f0
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 28 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000000001a696ea8
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass com/android/tools/r8/internal/fe0
instanceKlass com/android/tools/r8/internal/he0
instanceKlass com/android/tools/r8/internal/je0
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass com/android/tools/r8/internal/vo1
instanceKlass com/android/tools/r8/internal/vd0
instanceKlass com/android/tools/r8/internal/td0
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaLibrarySourceModule
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/projectStructure/DependenciesKt
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass ksp/org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass com/google/common/collect/SetMultimap
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/standalone/base/java/KotlinStandaloneJavaModuleAnnotationsProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/java/KotlinJavaModuleJavaAnnotationsProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/java/KotlinJavaModuleAnnotationsProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/standalone/base/java/KotlinStandaloneJavaModuleAccessibilityChecker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/java/KotlinJavaModuleAccessibilityChecker
instanceKlass com/android/tools/r8/internal/ms
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver <init> (Lksp/org/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph;Ljava/util/List;Ljava/util/List;Lksp/com/intellij/openapi/project/Project;)V 217 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$$Lambda+0x000000001a6955d8
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileFinder
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass com/android/tools/r8/internal/pe1
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000000001a695168
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/CliJavaModuleUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootTypes
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JavaRoot
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass ksp/org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass ksp/org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass ksp/org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass ksp/org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass ksp/org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass ksp/org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass ksp/org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass ksp/org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass ksp/org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass ksp/org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass ksp/org/jetbrains/kotlin/storage/SimpleLock
instanceKlass ksp/org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass ksp/org/jetbrains/kotlin/storage/StorageManager
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 241 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a68e678
instanceKlass com/android/tools/r8/internal/tz0
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 228 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a68e448
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Root
instanceKlass  @bci androidx/room/vo/Property getIdKey ()Ljava/lang/String; 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001a68c400
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 201 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a68e000
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 188 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a687d40
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 175 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a687b10
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lksp/org/jetbrains/kotlin/cli/common/messages/MessageCollector;Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lksp/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 162 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x000000001a6878e0
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x000000001a689f90
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleFinder
instanceKlass com/android/tools/r8/internal/k94
instanceKlass com/android/tools/r8/internal/ew0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider <init> (Ljava/util/List;)V 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider$$Lambda+0x000000001a686fb0
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider <init> (Ljava/util/List;)V 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/projectStructure/KtStaticModuleDependentsProvider$$Lambda+0x000000001a686d80
instanceKlass com/android/tools/r8/internal/sj2
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinModuleDependentsProviderBase
